(-70, -128, -128, ), (-83, -128, -82, ), (-119, -128, -102, ), (-88, -128, -109, ), (-103, -128, -98, ), (-128, -83, -126, ), (-102, -128, -73, ), (-103, -106, -107, ), (-120, -128, -128, ), (-85, -128, -124, ), (-57, -108, -128, ), (-104, -128, -113, ), (-128, -104, -104, ), (-91, -125, -109, ), (-128, -119, -118, ), (-79, -90, -128, ), (-72, -126, -103, ), (-128, -114, -128, ), (-112, -103, -128, ), (-128, -109, -86, ), (-128, -128, -65, ), (-89, -95, -128, ), (-105, -79, -128, ), (-94, -97, -113, ), (-128, -87, -128, ), (-80, -78, -128, ), (-80, -128, -69, ), (-101, -119, -128, ), (-128, -114, -122, ), (-100, -128, -128, ), (-104, -74, -128, ), (-119, -66, -105, ), (-115, -128, -127, ), (-128, -128, -66, ), (-123, -108, -116, ), (-114, -128, -119, ), (-94, -128, -108, ), (-128, -91, -115, ), (-122, -128, -96, ), (-117, -69, -96, ), (-119, -128, -128, ), (-79, -128, -119, ), (-54, -31, -124, ), (-115, -128, -68, ), (-120, -128, -128, ), (-120, -112, -86, ), (-128, -112, -107, ), (-117, -103, -128, ), (-119, -91, -70, ), (-128, -98, -75, ), (-77, -113, -128, ), (-111, -126, -87, ), (-128, -128, -37, ), (-100, -128, -124, ), (-95, 4, -58, ), (-123, -103, -126, ), (-128, -53, -128, ), (-112, -118, -128, ), (-98, -128, -97, ), (-74, -111, -103, ), (-55, -85, -128, ), (-100, -123, -128, ), (-128, -93, -128, ), (-117, -89, -98, ), (-128, -128, -95, ), (54, -57, -126, ), (-128, -118, -128, ), (-47, -128, -104, ), (-128, -128, -111, ), (-128, -128, -115, ), (-93, -128, -75, ), (-96, -128, -106, ), (-128, -128, -128, ), (-128, -128, -118, ), (-95, -123, -128, ), (-128, -94, 52, ), (-65, -128, -128, ), (-127, -128, -68, ), (-128, -102, -93, ), (-128, -128, -128, ), (-83, -126, -107, ), (-128, -82, -102, ), (-128, -100, -121, ), (-128, -122, -106, ), (-128, -121, -90, ), (-76, -128, -128, ), (-85, 52, -111, ), (-97, -109, -128, ), (-128, -52, -128, ), (-64, -108, -128, ), (-117, -128, -73, ), (-36, -89, -103, ), (-103, -128, -126, ), (-96, -77, -128, ), (-128, -128, -128, ), (-107, -50, -122, ), (-128, -128, -104, ), (-19, -128, -91, ), (-104, -128, -128, ), (-26, -128, -54, ), 
(-128, -85, -90, ), (-128, -69, 13, ), (-71, -65, -128, ), (-128, -128, -47, ), (-84, -128, -107, ), (-92, -128, -101, ), (-21, -121, -128, ), (-128, -90, -128, ), (-128, -41, -83, ), (-128, -128, -13, ), (-88, -107, -117, ), (-84, -94, -128, ), (-75, -1, -72, ), (-72, -128, -128, ), (-112, -114, -86, ), (-128, -100, -80, ), (-128, -97, -21, ), (-69, -75, -128, ), (-128, -128, -128, ), (-55, -98, -128, ), (-128, -33, -77, ), (-26, -105, -40, ), (-78, -128, -107, ), (19, -43, -51, ), (-126, -128, -75, ), (-86, -88, -96, ), (-95, -120, -128, ), (-125, -11, -128, ), (-92, -128, -128, ), (-128, -128, -36, ), (-106, -128, -128, ), (-32, -100, -88, ), (-97, -87, -102, ), (-128, -100, 7, ), (-61, -61, -126, ), (-128, -99, -128, ), (-74, -114, -57, ), (-107, -120, -106, ), (-30, -49, -128, ), (-123, -128, -128, ), (-124, 4, -117, ), (-128, -85, -98, ), (-114, -105, -89, ), (-23, -75, -128, ), (-128, -30, -108, ), (-78, -116, -113, ), (-89, -80, -78, ), (-118, -18, -123, ), (-128, -113, -73, ), (-48, -82, -89, ), (-128, -128, -117, ), (-97, -128, -128, ), (-107, -103, -128, ), (-101, -98, -126, ), (-114, -128, -128, ), (-81, -80, -102, ), (-86, -128, -112, ), (-103, -81, -88, ), (-62, -128, -99, ), (-100, -116, -66, ), (-125, -127, -128, ), (-59, -91, -115, ), (-113, -128, -128, ), (-103, -128, -57, ), (-123, -128, -123, ), (-128, -103, -79, ), (-104, -125, -111, ), (-119, -73, -95, ), (-126, -128, -81, ), (-98, -128, -124, ), (-67, -128, -128, ), (-128, -128, -52, ), (-128, -91, -81, ), (-128, -121, -61, ), (-128, -83, -91, ), (-128, -93, -128, ), (-107, -72, -101, ), (-128, -81, -73, ), (-64, -107, -94, ), (-52, -87, -61, ), (-128, -125, -48, ), (-19, -128, -128, ), (-123, -69, -128, ), (-103, -82, -128, ), (-97, -56, -128, ), (-109, -128, -128, ), (-128, -128, -98, ), (-77, -80, -111, ), (-72, -128, -114, ), (-77, -103, -94, ), (-97, -71, -128, ), (-123, -14, -74, ), (-103, -128, -122, ), (-63, -128, -123, ), (-96, -126, -128, ), (-121, -128, -99, ), (-107, -127, -113, ), (-128, -69, -75, ), (-110, -110, -128, ), (-116, -115, -75, ), 
(-127, -128, -71, ), (-38, -128, -128, ), (-54, -70, -128, ), (-128, -125, -124, ), (-128, -102, -122, ), (-128, -128, -128, ), (-128, -96, -123, ), (-128, -96, -128, ), (-68, -81, -105, ), (-103, -123, -111, ), (-128, -94, -127, ), (-128, -95, -77, ), (-114, -107, -90, ), (-34, -110, -113, ), (-128, -101, -128, ), (-108, -122, -128, ), (-125, -107, -125, ), (-91, -113, -128, ), (-103, -128, -71, ), (-93, -73, -116, ), (-121, -128, -111, ), (-99, -125, -128, ), (-109, -104, -128, ), (-128, -93, -128, ), (-114, -128, -128, ), (-102, -128, -61, ), (-108, -128, -128, ), (-91, -128, -115, ), (-106, -128, -128, ), (-128, -91, -73, ), (-114, -127, -94, ), (-110, -126, -123, ), (-119, -128, -109, ), (-73, -128, -103, ), (-80, -75, -124, ), (-128, -128, -103, ), (-128, -128, -128, ), (-128, -109, -25, ), (-128, -79, -80, ), (-128, -128, -128, ), (-52, -96, -128, ), (-128, -77, -85, ), (-106, -118, -78, ), (-128, -124, -114, ), (-128, -121, -57, ), (-56, -128, -128, ), (-128, -44, -77, ), (-128, -128, -128, ), (-128, -6, -128, ), (-105, -128, -128, ), (-128, -122, -102, ), (-128, -107, -128, ), (-53, -92, -95, ), (-101, -86, -128, ), (-107, -126, -128, ), (-117, -22, -101, ), (-128, -128, -87, ), (55, -56, -61, ), (-128, -121, -128, ), (-27, -128, -120, ), (-126, -128, -128, ), (-128, -109, -128, ), (-128, -128, -66, ), (-94, -104, -89, ), (-88, -128, -97, ), (-99, -128, -128, ), (-18, -98, -128, ), (-128, -90, 65, ), (-88, -103, -128, ), (-121, -128, -36, ), (-128, -118, -114, ), (-128, -128, -128, ), (-67, -128, -128, ), (-128, -58, -110, ), (-128, -85, -100, ), (-128, -104, -72, ), (-128, -121, -25, ), (-95, -128, -128, ), (-87, 54, -120, ), (-91, -128, -110, ), (-128, -36, -128, ), (-107, -82, -128, ), (-128, -128, -73, ), (-74, -128, -125, ), (-97, -128, -115, ), (-77, -73, -128, ), (-93, -62, -128, ), (-122, -46, -84, ), (-127, -128, -128, ), (-21, -128, -123, ), (-120, -128, -76, ), (-99, -128, -18, ), (-128, -52, -88, ), (-128, -128, 12, ), (-66, -59, -128, ), (-128, -85, -62, ), (-96, -100, -75, ), (-123, -128, -128, ), (-10, -119, -128, ), (-101, -81, -102, ), 
(-128, -36, -96, ), (-128, -128, -115, ), (-128, -111, -78, ), (-57, -93, -128, ), (-78, 5, -79, ), (-76, -120, -128, ), (-124, -113, -82, ), (-128, -100, -103, ), (-128, -115, 9, ), (-118, -128, -128, ), (-128, -128, -128, ), (-10, -94, -105, ), (-128, -128, -83, ), (-102, -123, -98, ), (-87, -128, -66, ), (8, -95, -91, ), (-65, -118, -119, ), (-86, -87, -128, ), (-100, -88, -128, ), (-80, -20, -93, ), (-56, -128, -118, ), (-76, -128, -27, ), (-124, -122, -124, ), (-128, -56, -72, ), (-79, -31, -82, ), (-128, -122, 35, ), (-64, -67, -128, ), (-96, -74, -101, ), (-105, -93, -69, ), (-116, -128, -128, ), (-32, -95, -98, ), (-116, -109, -119, ), (-128, -2, -104, ), (-128, -128, -105, ), (-128, -112, -128, ), (-104, -105, -128, ), (-87, -13, -111, ), (-69, -77, -113, ), (-100, -80, -114, ), (-128, -120, -103, ), (-128, -48, -48, ), (-117, -76, -128, ), (-105, -56, -128, ), (-126, -122, -128, ), (-128, -88, -128, ), (-112, -128, -128, ), (-114, -128, -88, ), (-117, -106, -128, ), (-108, -110, -128, ), (-93, -127, -128, ), (-123, -70, -128, ), (-125, -89, -80, ), (-128, -128, -128, ), (-125, -122, -109, ), (-114, -128, -111, ), (-99, -128, -128, ), (-128, -128, -127, ), (-128, -103, -128, ), (-117, -128, -100, ), (-126, -126, -103, ), (-123, -128, -97, ), (-110, -128, -111, ), (-101, -78, -108, ), (-113, -128, -70, ), (-116, -121, -114, ), (-120, -128, -64, ), (-128, -90, -117, ), (-128, -93, -128, ), (-63, -127, -117, ), (-125, -124, -128, ), (-122, -97, -128, ), (-128, -100, -77, ), (-120, -117, -89, ), (-99, -104, -128, ), (-119, -85, -128, ), (-96, -103, -113, ), (-115, -107, -128, ), (-68, -106, -128, ), (-88, -128, -81, ), (-85, -106, -123, ), (-116, -112, -87, ), (-85, -124, -128, ), (-126, -65, -128, ), (-117, -52, -122, ), (-128, -115, -128, ), (-84, -121, -123, ), (-90, -112, -128, ), (-85, -128, -101, ), (-88, -128, -128, ), (-128, -83, -109, ), (-96, -128, -100, ), (-93, -74, -93, ), (-116, -107, -114, ), (-76, -128, -124, ), (-33, -38, -128, ), (-128, -101, -15, ), (-70, -108, -122, ), (-128, -116, -66, ), (-128, -102, -128, ), (-114, -71, -128, ), 
(-128, -86, -109, ), (-128, -56, -91, ), (-95, -112, -105, ), (-120, -111, -118, ), (-128, -121, -95, ), (-94, -128, -92, ), (-101, 44, -71, ), (-128, -128, -118, ), (-128, -44, -128, ), (-96, -84, -128, ), (-117, -128, -70, ), (-123, -112, -128, ), (-80, -115, -128, ), (-105, -128, -128, ), (-128, -109, -128, ), (-128, -72, -118, ), (-128, -128, -89, ), (52, -99, -128, ), (-104, -119, -128, ), (-46, -128, -93, ), (-93, -128, -128, ), (-128, -77, -127, ), (-107, -128, -45, ), (-128, -127, -65, ), (-110, -128, -126, ), (-64, -128, -108, ), (-59, -79, -128, ), (-128, -93, 56, ), (-128, -79, -94, ), (-128, -128, -66, ), (-128, -67, -104, ), (-128, -127, -128, ), (-26, -47, -91, ), (-104, -83, -128, ), (-128, -101, -94, ), (-128, -123, -75, ), (-128, -118, -56, ), (-118, -128, -128, ), (-90, -19, -128, ), (-106, -88, -128, ), (-128, -16, -128, ), (-69, -128, -96, ), (-95, -128, -55, ), (-7, -80, -69, ), (-128, -128, -128, ), (-35, -91, -128, ), (-128, -71, -128, ), (-94, -15, -117, ), (-128, -128, -100, ), (-128, -128, -49, ), (-72, -128, -128, ), (-10, -85, -87, ), (-128, -67, -97, ), (-128, -81, -5, ), (-59, -64, -128, ), (-128, -102, -93, ), (-89, -128, -98, ), (-78, -128, -98, ), (-19, -84, -85, ), (-128, -128, -128, ), (-128, -30, -107, ), (-128, -128, -21, ), (-49, -87, -67, ), (-61, -81, -128, ), (-97, 24, -89, ), (-70, -128, -128, ), (-106, -112, -79, ), (-128, -65, -106, ), (-128, -102, -34, ), (-82, -90, -128, ), (-128, -128, -128, ), (-38, -128, -128, ), (-128, -31, -70, ), (-78, -128, -34, ), (-81, -128, -121, ), (33, -71, -45, ), (-128, -128, -127, ), (-89, -83, -128, ), (-58, -124, -128, ), (-83, -45, -115, ), (-107, -128, -128, ), (-128, -128, -125, ), (-115, -124, -126, ), (-72, -128, -107, ), (-128, -128, -105, ), (-128, -83, -94, ), (-97, -128, -87, ), (-123, -102, -101, ), (-109, -78, -125, ), (-117, -128, -117, ), (-63, -68, -102, ), (-128, -117, -67, ), (-128, -100, -128, ), (-116, -126, -96, ), (-128, -88, -100, ), (-128, -102, -128, ), (-116, -120, -46, ), (-127, -128, -128, ), (-63, -114, -98, ), (-91, -102, -128, ), 
(-128, -128, -75, ), (-114, -128, -128, ), (-116, -118, -124, ), (-85, -120, -128, ), (-128, -93, -128, ), (-128, -107, -128, ), (-114, -128, -96, ), (-111, -67, -112, ), (-95, -128, -108, ), (-123, -99, -117, ), (-124, -115, -106, ), (-128, -70, -53, ), (-128, -128, -128, ), (-104, -113, -91, ), (-128, -128, -113, ), (-100, -128, -82, ), (-67, -121, -97, ), (-128, -109, -124, ), (-85, -115, -128, ), (-90, -78, -128, ), (-97, -118, -84, ), (-96, -128, -100, ), (-97, -99, -122, ), (-69, -128, -77, ), (-93, -124, -116, ), (-90, -128, -75, ), (-128, -126, -108, ), (-128, -128, -128, ), (-61, -77, -128, ), (-127, -85, -83, ), (-105, -100, -112, ), (-128, -113, -90, ), (-128, -123, -88, ), (-64, -128, -128, ), (-107, -4, -62, ), (-114, -114, -114, ), (-128, -44, -128, ), (-92, -128, -128, ), (-118, -128, -69, ), (-67, -128, -114, ), (-69, -93, -128, ), (-68, -115, -128, ), (-126, -66, -128, ), (-98, -115, -97, ), (-128, -128, -114, ), (30, -72, -128, ), (-128, -102, -128, ), (-45, -128, -84, ), (-128, -128, -128, ), (-128, -119, -122, ), (-119, -128, -76, ), (-110, -114, -68, ), (-123, -128, -128, ), (-122, -128, -128, ), (-109, -108, -128, ), (-128, -108, 51, ), (-51, -128, -108, ), (-96, -128, -61, ), (-128, -76, -61, ), (-128, -128, -128, ), (-99, -96, -92, ), (-128, -77, -104, ), (-81, -85, -128, ), (-128, -103, -112, ), (-128, -125, -36, ), (-124, -128, -128, ), (-69, 49, -128, ), (-62, -104, -113, ), (-128, -58, -128, ), (-109, -87, -128, ), (-128, -128, -46, ), (-74, -128, -81, ), (-55, -128, -128, ), (-68, -59, -128, ), (-113, -121, -128, ), (-102, 5, -81, ), (-128, -128, -70, ), (-16, -128, -110, ), (-88, -128, -128, ), (-25, -128, -26, ), (-85, -128, -76, ), (-128, -76, 22, ), (-99, -68, -128, ), (-128, -109, -20, ), (-93, -128, -103, ), (-101, -128, -102, ), (-38, -103, -128, ), (-128, -86, -128, ), (-128, -40, -116, ), (-128, -128, -29, ), (-85, -91, -128, ), (-47, -106, -128, ), (-107, 19, -71, ), (-76, -128, -128, ), (-97, -125, -80, ), (-128, -101, -109, ), (-128, -128, -9, ), (-77, -128, -128, ), (-128, -128, -128, ), (-5, -96, -128, ), 
(-128, -24, -94, ), (-110, -118, -100, ), (-92, -128, -81, ), (3, -86, -92, ), (-128, -128, -96, ), (-113, -75, -128, ), (-105, -87, -128, ), (-106, -19, -63, ), (-57, -128, -128, ), (-128, -120, -31, ), (-103, -128, -128, ), (-40, -107, -85, ), (-89, -88, -91, ), (-128, -96, 9, ), (-66, -78, -128, ), (-128, -68, -100, ), (-85, -124, -83, ), (-97, -128, -124, ), (-41, -95, -91, ), (-128, -128, -128, ), (-120, -20, -128, ), (-128, -111, -97, ), (-128, -128, -113, ), (-81, -95, -128, ), (-128, -53, -95, ), (-99, -99, -128, ), (-87, -108, -84, ), (-123, -54, -82, ), (-128, -128, -61, ), (-44, -105, -70, ), (-128, -126, -102, ), (-128, -128, -128, ), (-128, -89, -128, ), (-106, -61, -128, ), (-104, -128, -113, ), (-70, -84, -109, ), (-118, -85, -99, ), (-82, -123, -128, ), (-111, -128, -128, ), (-105, -94, -66, ), (-128, -128, -125, ), (-79, -128, -85, ), (-128, -128, -100, ), (-113, -128, -76, ), (-110, -108, -82, ), (-128, -126, -99, ), (-81, -128, -111, ), (-109, -42, -115, ), (-109, -81, -74, ), (-118, -128, -128, ), (-67, -123, -128, ), (-84, -128, -58, ), (-120, -107, -119, ), (-128, -124, -87, ), (-128, -106, -96, ), (-128, -121, -128, ), (-89, -117, -115, ), (-120, -113, -123, ), (-74, -128, -94, ), (-78, -98, -80, ), (-128, -128, -82, ), (-29, -128, -128, ), (-121, -78, -96, ), (-89, -124, -128, ), (-128, -102, -128, ), (-105, -105, -128, ), (-106, -128, -106, ), (-112, -53, -127, ), (-128, -125, -104, ), (-109, -88, -121, ), (-128, -90, -89, ), (-94, -69, -82, ), (-127, -118, -112, ), (-74, -119, -95, ), (-128, -128, -128, ), (-95, -128, -115, ), (-106, -128, -103, ), (-128, -92, -98, ), (-51, -114, -128, ), (-103, -115, -121, ), (-105, -128, -117, ), (-98, -128, -101, ), (-71, -94, -128, ), (-110, -128, -90, ), (-128, -95, -128, ), (-128, -128, -114, ), (-128, -118, -96, ), (-128, -104, -128, ), (-90, -93, -96, ), (-128, -111, -99, ), (-106, -109, -104, ), (-128, -93, -75, ), (-128, -117, -83, ), (-94, -123, -121, ), (-128, -105, -128, ), (-128, -113, -128, ), (-121, -106, -107, ), (-95, -86, -128, ), (-87, -128, -90, ), (-84, -69, -107, ), 
(-110, -126, -111, ), (-80, -106, -128, ), (-82, -102, -128, ), (-128, -83, -83, ), (-128, -128, -128, ), (-77, -106, -67, ), (-114, -128, -127, ), (-91, -127, -81, ), (-106, -128, -121, ), (-128, -81, -92, ), (-89, -122, -102, ), (-106, -126, -120, ), (-128, -128, -113, ), (-92, -128, -104, ), (-73, -128, -65, ), (-119, -107, -99, ), (-114, -123, -119, ), (-118, -125, 13, ), (-128, -128, -92, ), (-128, -124, -128, ), (-51, -128, -128, ), (-128, -45, -74, ), (-128, -96, -72, ), (-128, -115, -90, ), (-128, -90, -45, ), (-49, -128, -128, ), (-101, -2, -71, ), (-128, -128, -128, ), (-128, -34, -128, ), (-113, -128, -128, ), (-128, -128, -113, ), (-128, -115, -128, ), (-64, -107, -119, ), (-97, -92, -128, ), (-106, -126, -128, ), (-128, -55, -115, ), (-128, -128, -106, ), (41, -63, -91, ), (-128, -118, -128, ), (-3, -128, -94, ), (-123, -128, -128, ), (-128, -104, -128, ), (-121, -128, -81, ), (-86, -91, -112, ), (-74, -128, -97, ), (-119, -128, -128, ), (-19, -47, -128, ), (-128, -77, 45, ), (-81, -128, -128, ), (-127, -128, -12, ), (-128, -128, -113, ), (-128, -128, -128, ), (-69, -128, -123, ), (-128, -67, -111, ), (-99, -96, -92, ), (-128, -100, -79, ), (-128, -123, -23, ), (-91, -128, -128, ), (-92, 71, -126, ), (-114, -128, -128, ), (-128, -45, -128, ), (-91, -104, -128, ), (-128, -128, -103, ), (-74, -113, -128, ), (-92, -128, -88, ), (-99, -74, -128, ), (-100, -92, -128, ), (-117, -7, -100, ), (-128, -128, -128, ), (-30, -128, -87, ), (-113, -128, -92, ), (-96, -128, -27, ), (-128, -81, -95, ), (-128, -128, 33, ), (-65, -74, -128, ), (-128, -93, -61, ), (-96, -125, -49, ), (-108, -128, -128, ), (-40, -30, -110, ), (-57, -90, -122, ), (-128, -56, -91, ), (-107, -128, -105, ), (-128, -80, -109, ), (-91, -114, -128, ), (-57, -3, -69, ), (-76, -120, -128, ), (-107, -77, -94, ), (-128, -125, -99, ), (-128, -102, -11, ), (-55, -127, -120, ), (-124, -85, -128, ), (-49, -101, -128, ), (-124, -128, -93, ), (-88, -125, -24, ), (-93, -128, -87, ), (11, -61, -56, ), (-100, -109, -96, ), (-94, -113, -128, ), (-127, -115, -128, ), (-95, -29, -126, ), 
(-87, -128, -104, ), (-79, -128, -17, ), (-86, -128, -128, ), (-64, -128, -128, ), (-64, -128, -84, ), (-110, -33, -6, ), (-104, -97, -81, ), (-119, -112, -80, ), (-76, -128, -114, ), (-72, -128, -80, ), (-33, -49, -68, ), (-128, -128, -104, ), (-128, -52, -112, ), (-128, -83, -128, ), (-128, -86, -128, ), (-37, -49, -128, ), (-128, -61, -88, ), (-64, -105, -128, ), (-20, -85, -127, ), (-72, -70, -121, ), (-128, -128, -42, ), (-118, -99, -87, ), (-103, -103, -128, ), (-89, -117, -126, ), (-128, -94, -128, ), (-128, -92, -128, ), (-102, -128, -103, ), (-112, -98, -128, ), (-87, -116, -118, ), (-128, -114, -128, ), (-109, -111, -128, ), (-128, -56, -54, ), (-128, -124, -128, ), (-102, -128, -82, ), (-119, -128, -128, ), (-66, -128, -121, ), (-116, -128, -128, ), (-128, -47, -104, ), (-125, -127, -123, ), (-126, -119, -111, ), (-128, -128, -110, ), (-69, -128, -107, ), (-83, -90, -128, ), (-128, -128, -84, ), (-128, -111, -125, ), (-128, -127, -54, ), (-128, -128, -128, ), (-128, -128, -128, ), (-90, -110, -105, ), (-128, -78, -128, ), (-103, -90, -100, ), (-124, -110, -92, ), (-128, -128, -69, ), (-63, -107, -128, ), (-128, -105, -128, ), (-100, -106, -128, ), (-111, -90, -128, ), (-91, -62, -128, ), (-77, -128, -113, ), (-97, -109, -128, ), (-128, -99, -91, ), (-118, -106, -108, ), (-76, -110, -128, ), (-112, -69, -128, ), (-119, -115, -105, ), (-108, -103, -128, ), (-115, -116, -128, ), (-88, -128, -123, ), (-107, -126, -118, ), (-128, -118, -120, ), (-100, -116, -71, ), (-81, -114, -100, ), (-120, -128, -128, ), (-117, -128, -128, ), (-77, -95, -128, ), (-128, -85, 18, ), (-56, -92, -113, ), (-128, -128, -41, ), (-128, -103, -112, ), (-128, -103, -128, ), (-93, -64, -120, ), (-116, -55, -90, ), (-128, -118, -105, ), (-128, -122, -84, ), (-114, -95, -112, ), (-95, -128, -128, ), (-103, 50, -71, ), (-128, -128, -128, ), (-128, -43, -128, ), (-77, -128, -128, ), (-121, -128, -112, ), (-121, -82, -114, ), (-91, -106, -126, ), (-86, -115, -128, ), (-128, -93, -128, ), (-110, -67, -128, ), (-128, -128, -114, ), (50, -88, -128, ), (-101, -128, -128, ), (-52, -128, -101, ), 
(-87, -128, -128, ), (-128, -81, -110, ), (-106, -128, -52, ), (-126, -99, -72, ), (-114, -128, -108, ), (-63, -128, -116, ), (-43, -95, -128, ), (-128, -106, 53, ), (-128, -128, -128, ), (-128, -120, 8, ), (-128, -65, -80, ), (-128, -124, -128, ), (-73, -23, -128, ), (-85, -73, -128, ), (-123, -91, -58, ), (-128, -87, -128, ), (-128, -127, -39, ), (-62, -128, -128, ), (-128, -51, -128, ), (-110, -126, -128, ), (-128, -14, -128, ), (-65, -128, -106, ), (-119, -128, -101, ), (-18, -80, -39, ), (-119, -128, -128, ), (-56, -72, -128, ), (-89, -116, -128, ), (-75, -66, -83, ), (-123, -71, -87, ), (-78, -128, -53, ), (-115, -128, -128, ), (-44, -109, -102, ), (-110, -72, -69, ), (-128, -72, 8, ), (-87, -65, -128, ), (-128, -115, -69, ), (-82, -128, -89, ), (-84, -128, -97, ), (-34, -72, -87, ), (-119, -128, -128, ), (-128, -41, -101, ), (-128, -128, -49, ), (-121, -56, -128, ), (-34, -101, -128, ), (-79, -14, -45, ), (-57, -128, -128, ), (-128, -101, -88, ), (-128, -101, -74, ), (-128, -91, -6, ), (-102, -65, -128, ), (-128, -128, -128, ), (-36, -86, -128, ), (-128, -58, -128, ), (-113, -102, -103, ), (-74, -128, -60, ), (-4, -96, -87, ), (-128, -128, -128, ), (-92, -109, -128, ), (-74, -69, -128, ), (-102, -31, -118, ), (-106, -128, -128, ), (-128, -128, -5, ), (-118, -128, -127, ), (-93, -128, -128, ), (-115, -84, -109, ), (-128, -102, -64, ), (-128, -62, -119, ), (-128, -128, -106, ), (-117, -128, -61, ), (-72, -128, -89, ), (-56, -73, -80, ), (-125, -128, -128, ), (-128, -96, -128, ), (-116, -111, -97, ), (-128, -110, -85, ), (-128, -111, -128, ), (-85, -75, -121, ), (-100, -96, -76, ), (-97, -41, -122, ), (-128, -118, -83, ), (-128, -94, -75, ), (-81, -128, -109, ), (-128, -91, -111, ), (-128, -128, -120, ), (-123, -83, -128, ), (-111, -103, -128, ), (-91, -128, -128, ), (-100, -67, -127, ), (-107, -111, -51, ), (-101, -112, -97, ), (-122, -125, -122, ), (-128, -73, -81, ), (-128, -110, -102, ), (-69, -108, -60, ), (-128, -128, -128, ), (-100, -128, -104, ), (-128, -128, -103, ), (-128, -124, -68, ), (-71, -128, -116, ), (-89, -89, -128, ), 
(-99, -128, -127, ), (-128, -128, -110, ), (-76, -89, -128, ), (-121, -128, -88, ), (-88, -118, -128, ), (-128, -128, -51, ), (-128, -121, -118, ), (-128, -119, -128, ), (-89, -127, -108, ), (-124, -56, -74, ), (-128, -104, -122, ), (-128, -128, -94, ), (-128, -95, -87, ), (-90, -128, -97, ), (-128, 30, -83, ), (-128, -126, -122, ), (-110, -58, -128, ), (-90, -107, -128, ), (-104, -128, -112, ), (-119, -119, -128, ), (-46, -114, -68, ), (-88, -87, -119, ), (-121, -112, -128, ), (-128, -100, -84, ), (-128, -126, -121, ), (44, -93, -128, ), (-121, -128, -128, ), (-36, -128, -108, ), (-123, -128, -128, ), (-128, -87, -117, ), (-108, -114, -75, ), (-100, -123, -121, ), (-114, -128, -128, ), (-86, -128, -113, ), (-78, -39, -128, ), (-128, -96, 46, ), (-92, -128, -117, ), (-128, -128, -45, ), (-128, -104, -86, ), (-128, -107, -128, ), (-69, -102, -98, ), (-128, -82, -123, ), (-100, -86, -84, ), (-128, -128, -91, ), (-128, -121, -42, ), (-108, -128, -128, ), (-123, 23, -128, ), (-108, -118, -128, ), (-128, -45, -128, ), (-82, -109, -128, ), (-118, -128, -67, ), (2, -123, -86, ), (-84, -128, -124, ), (-93, -67, -128, ), (-98, -117, -128, ), (-128, -18, -127, ), (-117, -128, -100, ), (-54, -128, -77, ), (-123, -128, -128, ), (-18, -128, -52, ), (-94, -128, -106, ), (-128, -88, 8, ), (-94, -75, -128, ), (-128, -124, -46, ), (-71, -128, -102, ), (-100, -128, -85, ), (-32, -78, -111, ), (-117, -74, -102, ), (-128, -51, -122, ), (-128, -128, -42, ), (-85, -113, -127, ), (-46, -93, -128, ), (-81, 26, -75, ), (-60, -128, -128, ), (-92, -99, -84, ), (-128, -94, -81, ), (-128, -121, -18, ), (-84, -116, -112, ), (-128, -128, -128, ), (-17, -126, -128, ), (-119, -46, -76, ), (-76, -114, -48, ), (-77, -128, -94, ), (35, -81, -72, ), (-128, -128, -83, ), (-112, -77, -128, ), (-95, -128, -128, ), (-128, -17, -108, ), (-97, -128, -128, ), (-128, -128, -29, ), (-99, -128, -128, ), (-23, -104, -76, ), (-113, -65, -88, ), (-128, -69, 29, ), (-72, -87, -128, ), (-128, -103, -118, ), (-94, -128, -71, ), (-94, -128, -118, ), (-22, -104, -105, ), (-128, -128, -128, ), 
